dateTime,birdID,class,confidence,species,birdNorthing,birdEasting,flightHeight_m,pixelWidth,pixelHeight,center_x,center_y,box_width,box_height,filename
2024-03-08 08:25:59,33,waterbird,0.848,,4369086.07,266046.08,16.8,4000,3000,0.79375,0.37133333333333335,0.0175,0.034,./testImages/DJI_0187.JPG
2024-03-08 08:25:59,34,waterbird,0.837,,4369082.95,266043.13,16.8,4000,3000,0.69625,0.5091666666666667,0.02,0.029,./testImages/DJI_0187.JPG
2024-03-08 08:25:59,35,waterbird,0.831,,4369080.61,266039.98,16.8,4000,3000,0.59225,0.6121666666666666,0.022,0.029,./testImages/DJI_0187.JPG
2024-03-08 08:25:59,36,waterbird,0.819,,4369083.47,266041.47,16.8,4000,3000,0.6415,0.4861666666666667,0.022,0.030333333333333334,./testImages/DJI_0187.JPG
2024-02-23 12:25:19,4,waterbird,0.742,,4367111.98,264619.96,24.1,4000,3000,0.347875,0.7245,0.01225,0.023666666666666666,./testImages/DJI_0054.JPG
2024-02-23 12:25:19,5,waterbird,0.732,,4367111.21,264621.6,24.1,4000,3000,0.38575,0.748,0.011,0.016666666666666666,./testImages/DJI_0054.JPG
2024-02-23 12:25:19,6,waterbird,0.732,,4367113.68,264619.87,24.1,4000,3000,0.345875,0.6721666666666667,0.01075,0.019,./testImages/DJI_0054.JPG
2024-02-23 12:25:19,7,waterbird,0.73,,4367113.89,264628.64,24.1,4000,3000,0.547875,0.6658333333333334,0.00975,0.017666666666666667,./testImages/DJI_0054.JPG
2024-02-23 12:25:19,8,waterbird,0.711,,4367117.2,264636.22,24.1,4000,3000,0.722625,0.5641666666666667,0.00975,0.017666666666666667,./testImages/DJI_0054.JPG
2024-02-23 12:25:26,9,waterbird,0.764,,4367113.61,264614.38,23.8,4000,3000,0.3025,0.6466666666666666,0.0115,0.024666666666666667,./testImages/DJI_0055.JPG
